
> mio-sito-web@0.1.0 dev
> next dev --turbopack

   ▲ Next.js 15.4.1 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://172.20.10.6:3000

 ✓ Starting...
 ✓ Ready in 569ms
 ○ Compiling / ...
 ✓ Compiled / in 1556ms
 GET / 200 in 1689ms
 ✓ Compiled /favicon.ico in 67ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 309ms
 GET / 200 in 47ms
 ✓ Compiled / in 11ms
 GET / 200 in 69ms
 GET / 200 in 132ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 215ms
 GET / 200 in 54ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 217ms
 GET / 200 in 51ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 216ms
 GET / 200 in 48ms
